Constituency,Candidate,Party,EVM_Votes,Postal_Votes,Total_Votes,%_of_Votes,Tot_Constituency_votes_polled,Tot_votes_by_parties,Winning_votes,Win_Lost_Flag
Gummidipoondi,Rajan Krishnamurthy,DMK,42341,210,42551,43.23,98432,96841,18432,True
Gummidipoondi,Selvam Arumugam,AIADMK,24002,117,24119,24.51,98432,96841,18432,False
Gummidipoondi,Priya Devi,BJP,14231,68,14299,14.53,98432,96841,18432,False
Gummidipoondi,Murugan Pillai,NTK,9841,42,9883,10.04,98432,96841,18432,False
Gummidipoondi,Kannan Subramanian,IND,3912,18,3930,3.99,98432,96841,18432,False
Gummidipoondi,Devi Lakshmi,BSP,1241,8,1249,1.27,98432,96841,18432,False
Gummidipoondi,Anbu Chelvan,IND,810,0,810,0.82,98432,96841,18432,False
Gummidipoondi,Suresh Babu,IND,0,0,0,0.0,98432,96841,18432,False
Ponneri,Meena Subramaniam,DMK,41234,198,41432,40.47,102341,100812,12841,True
Ponneri,Ramesh Annamalai,AIADMK,28432,157,28589,27.96,102341,100812,12841,False
Ponneri,Kavitha Selvam,INC,12431,62,12493,12.19,102341,100812,12841,False
Ponneri,Vijay Kumar,NTK,10241,48,10289,10.06,102341,100812,12841,False
Ponneri,Padmavathi Rajan,AMMK,5241,24,5265,5.14,102341,100812,12841,False
Ponneri,Babu Naicker,IND,2744,0,2744,2.68,102341,100812,12841,False
Ponneri,Chitra Devi,IND,0,0,0,0.0,102341,100812,12841,False
Tiruttani,Annamalai Subramanian,AIADMK,38412,172,38584,40.33,95621,94218,1841,True
Tiruttani,Priya Venkataraman,DMK,36641,102,36743,38.40,95621,94218,1841,False
Tiruttani,Karthik Raghavan,BJP,9841,44,9885,10.33,95621,94218,1841,False
Tiruttani,Lakshmi Narayanan,NTK,5412,22,5434,5.68,95621,94218,1841,False
Tiruttani,Suresh Pandian,IND,3572,0,3572,3.73,95621,94218,1841,False
Vellore,Selvakumar Krishnan,DMK,43241,211,43452,38.66,112432,111032,8612,True
Vellore,Jayanthi Ramasamy,AIADMK,34712,128,34840,31.02,112432,111032,8612,False
Vellore,Muthu Subramanian,BJP,14231,62,14293,12.72,112432,111032,8612,False
Vellore,Rani Devi,NTK,9841,41,9882,8.81,112432,111032,8612,False
Vellore,Chandran Pillai,AMMK,5412,22,5434,4.83,112432,111032,8612,False
Vellore,Kavitha Murugan,IND,3131,0,3131,2.79,112432,111032,8612,False
Vellore,Rajan Nair,IND,0,0,0,0.0,112432,111032,8612,False
Salem (West),Vijay Shankar,BJP,38412,168,38580,34.31,112432,110942,3241,True
Salem (West),Kavitha Azhagan,DMK,35241,98,35339,31.40,112432,110942,3241,False
Salem (West),Murugan Selvam,AIADMK,24312,112,24424,21.74,112432,110942,3241,False
Salem (West),Priya Arumugam,NTK,7841,32,7873,7.00,112432,110942,3241,False
Salem (West),Devi Pillai,IND,4726,0,4726,4.21,112432,110942,3241,False
Salem (West),Suresh Kannan,IND,0,0,0,0.0,112432,110942,3241,False
Hosur,Ramesh Gopal,DMK,44231,214,44445,40.99,108432,107212,10432,True
Hosur,Anitha Krishnamurthy,AIADMK,33912,148,34060,31.77,108432,107212,10432,False
Hosur,Selvam Raghavan,BJP,14712,68,14780,13.79,108432,107212,10432,False
Hosur,Meena Devi,NTK,8341,36,8377,7.81,108432,107212,10432,False
Hosur,Kumar Subramaniam,IND,4550,0,4550,4.24,108432,107212,10432,False
Hosur,Priya Shankar,IND,1000,0,1000,0.93,108432,107212,10432,False
Hosur,Kannan Babu,IND,0,0,0,0.0,108432,107212,10432,False
Tiruvannamalai,Annamalai Raghunath,DMK,44231,208,44439,42.97,103421,102241,14832,True
Tiruvannamalai,Selvam Murugesan,AIADMK,29512,132,29644,28.70,103421,102241,14832,False
Tiruvannamalai,Kavitha Pillai,INC,11231,52,11283,10.92,103421,102241,14832,False
Tiruvannamalai,Rajan Krishnan,NTK,9841,44,9885,9.57,103421,102241,14832,False
Tiruvannamalai,Meena Babu,IND,7190,0,7190,6.96,103421,102241,14832,False
Tiruvannamalai,Devi Narayanan,IND,0,0,0,0.0,103421,102241,14832,False
Vikravandi,Anniyur Murugan,DMK,34512,162,34674,38.01,91234,90241,73,True
