Constituency,Tot_Constituency_votes_polled,Cons_vote_pct,Tot_parties_competed,District,Reserved,Lok_sabha_constituency,State_Name
Gummidipoondi,98432,71.2,8,Tiruvallur,GEN,Tiruvallur,Tamil Nadu
Ponneri,102341,73.4,9,Tiruvallur,SC,Tiruvallur,Tamil Nadu
Tiruttani,95621,70.8,11,Tiruvallur,GEN,Arakkonam,Tamil Nadu
Sholingur,88432,69.1,7,Vellore,GEN,Arakkonam,Tamil Nadu
Katpadi,91234,72.3,10,Vellore,GEN,Vellore,Tamil Nadu
Ranipet,96541,74.1,8,Vellore,SC,Vellore,Tamil Nadu
Arcot,89123,71.6,12,Vellore,GEN,Vellore,Tamil Nadu
Vellore,112432,68.9,19,Vellore,GEN,Vellore,Tamil Nadu
Anaikattu,78432,75.3,7,Vellore,SC,Vellore,Tamil Nadu
Kilvaithinankuppam,82341,76.8,6,Vellore,SC,Vellore,Tamil Nadu
Gudiyatham,94321,73.2,9,Vellore,GEN,Vellore,Tamil Nadu
Vaniyambadi,103421,70.4,13,Tirupattur,GEN,Vellore,Tamil Nadu
Ambur,98712,71.8,11,Tirupattur,GEN,Vellore,Tamil Nadu
Jolarpet,87432,74.6,8,Tirupattur,GEN,Krishnagiri,Tamil Nadu
Tirupattur,91234,72.9,10,Tirupattur,SC,Krishnagiri,Tamil Nadu
Uthangarai,84321,78.4,7,Krishnagiri,ST,Dharmapuri,Tamil Nadu
Bargur,79432,79.1,6,Krishnagiri,ST,Dharmapuri,Tamil Nadu
Krishnagiri,96541,73.6,12,Krishnagiri,GEN,Krishnagiri,Tamil Nadu
Veppanahalli,82341,75.2,8,Krishnagiri,SC,Krishnagiri,Tamil Nadu
Hosur,108432,69.8,14,Krishnagiri,GEN,Krishnagiri,Tamil Nadu
Thalli,78123,76.4,7,Krishnagiri,SC,Krishnagiri,Tamil Nadu
Palacode,84321,77.8,6,Dharmapuri,ST,Dharmapuri,Tamil Nadu
Pennagaram,79432,78.9,7,Dharmapuri,GEN,Dharmapuri,Tamil Nadu
Dharmapuri,96543,74.2,11,Dharmapuri,GEN,Dharmapuri,Tamil Nadu
Pappireddippatti,82341,76.1,8,Dharmapuri,SC,Dharmapuri,Tamil Nadu
Harur,78432,77.4,7,Dharmapuri,ST,Dharmapuri,Tamil Nadu
Tiruvannamalai,103421,73.8,10,Tiruvannamalai,GEN,Tiruvannamalai,Tamil Nadu
Kilpennathur,88432,75.6,8,Tiruvannamalai,SC,Tiruvannamalai,Tamil Nadu
Kalasapakkam,82341,76.9,7,Tiruvannamalai,GEN,Tiruvannamalai,Tamil Nadu
Polur,87432,74.3,9,Tiruvannamalai,SC,Tiruvannamalai,Tamil Nadu
Arani,94321,72.8,11,Tiruvannamalai,GEN,Arani,Tamil Nadu
Cheyyar,89123,73.4,8,Tiruvannamalai,GEN,Arani,Tamil Nadu
Vandavasi,91234,74.1,9,Tiruvannamalai,SC,Arani,Tamil Nadu
Gingee,84321,75.8,8,Villupuram,GEN,Villupuram,Tamil Nadu
Mailam,79432,76.4,7,Villupuram,SC,Villupuram,Tamil Nadu
Tindivanam,98432,72.1,12,Villupuram,GEN,Villupuram,Tamil Nadu
Vanur,82341,75.3,8,Villupuram,SC,Villupuram,Tamil Nadu
Vikravandi,91234,74.1,9,Villupuram,GEN,Villupuram,Tamil Nadu
Tirukoilur,84321,76.8,7,Villupuram,SC,Kallakurichi,Tamil Nadu
Ulundurpet,79432,77.4,6,Villupuram,GEN,Kallakurichi,Tamil Nadu
Rishivandiyam,75432,78.9,6,Villupuram,ST,Kallakurichi,Tamil Nadu
Kallakurichi,96541,73.6,11,Kallakurichi,GEN,Kallakurichi,Tamil Nadu
Sankarapuram,84321,75.2,8,Kallakurichi,SC,Kallakurichi,Tamil Nadu
Attur,91234,74.3,9,Salem,GEN,Salem,Tamil Nadu
Yercaud,72341,81.4,5,Salem,ST,Salem,Tamil Nadu
Omalur,88432,75.6,8,Salem,SC,Salem,Tamil Nadu
Mettur,94321,74.2,9,Salem,GEN,Salem,Tamil Nadu
Edappadi,98432,73.8,10,Salem,GEN,Salem,Tamil Nadu
Salem (West),112432,68.4,17,Salem,GEN,Salem,Tamil Nadu
